# ****************************************************************
# DPPrunner Configuration File
# ****************************************************************

# There are two sections of this file:
#   - settings common to all channels, headed by [COMMON]
#   - per-channel settings, headed by [CH NO.], ranging from 0-7


# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------

[COMMON]

# OPEN: parameters for opening the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 0 0

# ACQUISITION_MODE: determines what data is read from the device each event.
#
# options: LIST    - only DPP parameters are read.
#          MIXED   - DPP parameters + waveforms, with RECORD_LENGTH as number of samples
ACQUISITION_MODE MIXED
#          2 - use the samples three cycles before and after the zero crossing.
#          3 - use the samples four cycles before and after the zero crossing.
CFD_INTERPOLATE 0

# DISC_MODE: type of discrimination used.
# options: LED or CFD
DISC_MODE CFD 

# DYNAMIC_RANGE: sets the dynamic range for the module.
# options: .5  - 0.5Vpp
#          2   - 2Vpp
DYNAMIC_RANGE 2

# RESOLUTION: number of bits of resolution for the waveform.
# options: 10, 12, 13, 14
RESOLUTION 14

# FREQUENCY: sampling frequency of the channel (MHz)
# options: 250, 500
FREQUENCY 500

# POLARITY: channel input pulse polarity
# options: POSITIVE, NEGATIVE

# PSD_CUT: cut the data using PSD cut [CURRENTLY UNUSED].
# options: DISABLED - no PSD cutting
#          GAMMA
#          NEUTRON
PSD_CUT DISABLED

# PSD_CUT_LEVEL: this is the fraction of PSD full scale where the PSD cut should be made.
# options: range from 0.0-1.0

[0]
# TARGET CHANGER SETTINGS
ENABLE_INPUT NO 
POLARITY POSITIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 100 
#DC_OFFSET 0 
PSD_SHORT_GATE 12 
PSD_PRE_GATE 4 
PSD_LONG_GATE 40 
PSD_SEL_CHARGE_SENSE 1
DYNAMIC_RANGE 2

[1]
ENABLE_INPUT NO 

[2]
ENABLE_INPUT NO 

[3]
ENABLE_INPUT NO 

[4]
# SUM OF DETECTORS SETTINGS
ENABLE_INPUT NO 
POLARITY NEGATIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 50 
#DC_OFFSET 0 
PSD_SHORT_GATE 40 
PSD_PRE_GATE 4 
PSD_LONG_GATE 150 
PSD_SEL_CHARGE_SENSE 2
DYNAMIC_RANGE 2 

[5]
ENABLE_INPUT NO 

[6]
# LEFT DETECTOR SETTINGS
ENABLE_INPUT NO 
POLARITY NEGATIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 50 
#DC_OFFSET 0 
PSD_SHORT_GATE 40 
PSD_PRE_GATE 4 
PSD_LONG_GATE 150 
PSD_SEL_CHARGE_SENSE 2
DYNAMIC_RANGE 2 

[7]
# RIGHT DETECTOR SETTINGS
ENABLE_INPUT YES 
POLARITY NEGATIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 60 
DC_OFFSET -40 
PSD_SHORT_GATE 40 
PSD_PRE_GATE 4 
PSD_LONG_GATE 150 
PSD_SEL_CHARGE_SENSE 2
DYNAMIC_RANGE 2 
